316.3333333333333,139.19696969696966

317.09090909090907,33.89393939393938
315.57575757575756,117.22727272727269
360.27272727272725,120.25757575757572
357.24242424242425,31.621212121212068
317.8484848484848,34.65151515151513




274.66666666666663,133.1363636363636
273.1515151515151,215.7121212121212
314.8181818181818,218.74242424242425
316.3333333333333,134.65151515151513
276.1818181818182,131.6212121212121


229.96969696969694,133.1363636363636
273.1515151515151,131.6212121212121
272.3939393939394,217.22727272727272
233.0,218.74242424242425
234.5151515151515,132.37878787878785

276.1818181818182,34.65151515151513
231.48484848484844,35.40909090909088
229.96969696969694,117.22727272727269
279.2121212121212,119.49999999999997
275.4242424242424,36.16666666666663

317.09090909090907,136.16666666666663
318.60606060606057,217.22727272727272
361.78787878787875,221.77272727272725
356.48484848484844,133.89393939393938
316.3333333333333,132.37878787878785

276.93939393939394,133.1363636363636
277.6969696969697,211.16666666666666
318.60606060606057,219.5
314.8181818181818,133.1363636363636
279.2121212121212,130.86363636363635




490.6290322580646,415.48387096774195
398.6935483870968,415.48387096774195
393.85483870967744,596.9354838709678
471.2741935483872,606.6129032258065
490.6290322580646,432.4193548387097

1197.0806451612905,422.741935483871
1102.725806451613,413.06451612903226
1102.725806451613,613.8709677419355
1194.6612903225807,611.4516129032259
1194.6612903225807,427.58064516129036

1107.5645161290324,413.06451612903226
1010.7903225806454,405.80645161290323
1005.9516129032259,616.2903225806451
1107.5645161290324,616.2903225806451
1114.8225806451615,410.6451612903226

1015.6290322580646,420.32258064516134
926.1129032258066,413.06451612903226
918.8548387096776,606.6129032258065
1020.4677419354839,609.0322580645161
1025.3064516129034,422.741935483871

841.4354838709678,417.90322580645164
749.5000000000001,415.48387096774195
747.0806451612904,616.2903225806451
836.5967741935485,613.8709677419355
851.1129032258066,417.90322580645164

664.8225806451613,425.16129032258067
577.7258064516129,422.741935483871
568.0483870967743,606.6129032258065
662.4032258064517,606.6129032258065
667.2419354838711,432.4193548387097

490.6290322580646,420.32258064516134
396.2741935483872,415.48387096774195
386.5967741935484,601.7741935483871
483.3709677419356,604.1935483870968
495.4677419354839,425.16129032258067

662.4032258064517,1.7741935483870748
577.7258064516129,9.0322580645161
575.3064516129033,195.32258064516134
669.6612903225807,195.32258064516134
674.5000000000001,16.290322580645125

309.1774193548388,9.0322580645161
224.50000000000003,6.612903225806463
224.50000000000003,175.9677419354839
314.01612903225805,183.22580645161293
309.1774193548388,4.1935483870968255

226.91935483870972,1.7741935483870748
137.40322580645162,11.45161290322585
127.72580645161295,202.58064516129036
226.91935483870972,207.41935483870964
226.91935483870972,18.709677419354875

400.142857142857,596.9025974025974
316.9448051948051,594.8733766233765
302.7402597402596,736.9188311688312
396.0844155844154,743.0064935064935
396.0844155844154,605.0194805194805

678.1461038961038,574.5811688311687
586.8311688311687,568.4935064935064
617.2694805194803,736.9188311688312
710.6136363636363,740.9772727272726
680.1753246753245,566.4642857142857

594.9480519480518,580.668831168831
495.51623376623365,574.5811688311687
499.57467532467524,738.9480519480519
594.9480519480518,740.9772727272726
590.8896103896102,590.8149350649351

495.51623376623365,580.668831168831
389.9967532467531,584.7272727272726
396.0844155844154,734.8896103896103
503.6331168831167,738.9480519480519
493.4870129870128,580.668831168831

314.91558441558436,582.6980519480519
223.6006493506493,582.6980519480519
215.48376623376612,734.8896103896103
304.76948051948045,728.801948051948
316.9448051948051,582.6980519480519

576.6850649350648,436.59415584415575
485.37012987012974,436.59415584415575
495.51623376623365,560.3766233766232
576.6850649350648,550.2305194805194
564.5097402597402,432.5357142857142

339.26623376623365,227.58441558441552
258.0974025974025,223.52597402597394
260.12662337662323,316.87012987012974
341.2954545454544,310.7824675324674
347.3831168831168,211.3506493506493

199.2499999999999,223.52597402597394
126.19805194805184,221.4967532467531
105.90584415584408,324.9870129870129
185.04545454545445,329.0454545454544
197.22077922077915,233.67207792207785

132.28571428571422,239.75974025974017
65.3214285714285,229.61363636363626
42.999999999999886,320.92857142857133
105.90584415584408,312.81168831168816
122.13961038961031,233.67207792207785


667.9999999999999,440.65259740259734
578.7142857142856,442.6818181818181
594.9480519480518,568.4935064935064
704.5259740259739,572.551948051948
667.9999999999999,438.62337662337654

408.25974025974017,308.7532467532467
337.2370129870129,310.7824675324674
335.20779220779207,227.58441558441552
400.142857142857,225.55519480519467
410.2889610389609,298.6071428571428

410.2889610389609,444.71103896103887
337.2370129870129,442.6818181818181
333.17857142857133,566.4642857142857
420.4350649350648,568.4935064935064
416.37662337662323,442.6818181818181

331.1493506493505,310.7824675324674
272.301948051948,310.7824675324674
276.36038961038946,223.52597402597394
333.17857142857133,223.52597402597394
333.17857142857133,302.66558441558436

483.340909090909,584.7272727272726
505.66233766233756,724.7435064935064
396.0844155844154,724.7435064935064
396.0844155844154,572.551948051948
485.37012987012974,584.7272727272726

481.31168831168816,227.58441558441552
428.5519480519479,223.52597402597394
416.37662337662323,316.87012987012974
499.57467532467524,312.81168831168816
489.42857142857133,227.58441558441552

152.57792207792198,588.7857142857142
219.5422077922077,602.9902597402597
209.3961038961038,732.8603896103896
126.19805194805184,726.7727272727273
158.6655844155843,594.8733766233765

223.6006493506493,576.6103896103896
142.43181818181807,568.4935064935064
128.22727272727263,722.7142857142857
217.51298701298697,722.7142857142857
219.5422077922077,588.7857142857142

327.090909090909,215.40909090909076
274.3311688311687,225.55519480519467
266.21428571428555,126.12337662337654
306.7987012987012,124.0941558441557
325.06168831168816,203.23376623376612

641.6201298701297,316.87012987012974
609.1525974025973,211.3506493506493
676.116883116883,201.20454545454538
706.5551948051947,316.87012987012974
647.7077922077921,320.92857142857133

412.31818181818176,314.840909090909
345.353896103896,320.92857142857133
353.47077922077915,227.58441558441552
408.25974025974017,225.55519480519467
412.31818181818176,308.7532467532467

339.26623376623365,231.642857142857
337.2370129870129,308.7532467532467
274.3311688311687,310.7824675324674
272.301948051948,227.58441558441552
347.3831168831168,227.58441558441552

570.5974025974025,436.59415584415575
483.340909090909,438.62337662337654
509.72077922077915,558.3474025974026
584.8019480519479,562.4058441558441
566.5389610389609,436.59415584415575

487.3993506493505,446.74025974025966
576.6850649350648,438.62337662337654
588.8603896103895,566.4642857142857
489.42857142857133,560.3766233766232
479.2824675324674,442.6818181818181

144.46103896103887,570.5227272727273
128.22727272727263,704.4512987012986
26.766233766233654,712.5681818181818
63.292207792207705,558.3474025974026
142.43181818181807,568.4935064935064

158.6655844155843,556.3181818181818
178.95779220779212,434.56493506493496
87.64285714285705,426.44805194805184
65.3214285714285,562.4058441558441
148.51948051948045,558.3474025974026

310.8571428571428,594.8733766233765
237.80519480519467,588.7857142857142
221.57142857142844,728.801948051948
304.76948051948045,732.8603896103896
308.8279220779219,592.8441558441557

142.43181818181807,566.4642857142857
77.49675324675314,552.2597402597402
24.737012987012918,696.3344155844155
120.11038961038952,698.3636363636363
142.43181818181807,570.5227272727273

337.2370129870129,316.87012987012974
272.301948051948,310.7824675324674
272.301948051948,225.55519480519467
341.2954545454544,225.55519480519467
339.26623376623365,308.7532467532467

392.02597402597394,586.7564935064934
318.97402597402584,574.5811688311687
304.76948051948045,730.8311688311687
404.2012987012986,728.801948051948
398.11363636363626,582.6980519480519

497.5454545454544,73.36363636363626
489.42857142857133,12.487012987012804
430.5811688311687,10.457792207792068
438.6980519480518,73.36363636363626
497.5454545454544,67.27597402597394

430.5811688311687,16.54545454545439
440.72727272727263,69.30519480519467
379.8506493506493,71.33441558441541
383.90909090909076,8.428571428571331
428.5519480519479,10.457792207792068

485.37012987012974,438.62337662337654
408.25974025974017,438.62337662337654
414.3474025974025,574.5811688311687
499.57467532467524,572.551948051948
489.42857142857133,432.5357142857142

304.76948051948045,588.7857142857142
225.62987012987003,580.668831168831
209.3961038961038,724.7435064935064
312.8863636363635,728.801948051948
308.8279220779219,590.8149350649351

404.2012987012986,582.6980519480519
481.31168831168816,582.6980519480519
505.66233766233756,720.6850649350649
412.31818181818176,730.8311688311687
400.142857142857,584.7272727272726

483.340909090909,438.62337662337654
410.2889610389609,436.59415584415575
422.46428571428555,558.3474025974026
497.5454545454544,564.4350649350649
487.3993506493505,434.56493506493496

584.8019480519479,442.6818181818181
603.064935064935,550.2305194805194
694.37987012987,554.2889610389609
670.0292207792206,442.6818181818181
588.8603896103895,446.74025974025966

138.37337662337654,570.5227272727273
87.64285714285705,552.2597402597402
30.82467532467524,698.3636363636363
116.05194805194799,708.5097402597402
146.49025974025966,568.4935064935064

345.353896103896,306.72402597402584
339.26623376623365,223.52597402597394
276.36038961038946,231.642857142857
276.36038961038946,298.6071428571428
339.26623376623365,304.6948051948051

65.3214285714285,156.56168831168816
24.737012987012918,148.4448051948051
10.532467532467422,221.4967532467531
53.146103896103796,221.4967532467531
63.292207792207705,152.50324675324669

168.81168831168821,18.57467532467524
156.6363636363635,71.33441558441541
99.81818181818176,85.5389610389609
103.87662337662329,20.603896103895977
166.78246753246742,22.633116883116713

280.41883116883105,227.58441558441552
339.26623376623365,227.58441558441552
337.2370129870129,306.72402597402584
270.27272727272714,304.6948051948051
278.3896103896103,231.642857142857

329.12012987012974,444.71103896103887
247.95129870129858,436.59415584415575
219.5422077922077,576.6103896103896
335.20779220779207,572.551948051948
337.2370129870129,448.76948051948045

586.8311688311687,572.551948051948
515.8084415584415,564.4350649350649
538.12987012987,718.6558441558441
613.2110389610389,720.6850649350649
596.9772727272726,574.5811688311687

187.6678321678321,236.2632367632367
192.66283716283715,317.1823176823176
118.73676323676318,318.18131868131866
122.73276723276717,231.26823176823166
187.6678321678321,235.26423576423576

69.37987012987003,154.53246753246742
16.6201298701298,150.47402597402584
8.503246753246685,209.32142857142844
51.11688311688306,219.46753246753235
69.37987012987003,152.50324675324669

316.9448051948051,71.33441558441541
272.301948051948,73.36363636363626
268.2435064935064,4.370129870129745
310.8571428571428,6.399350649350481
312.8863636363635,61.1883116883115

483.340909090909,219.46753246753235
544.2175324675324,221.4967532467531
564.5097402597402,300.6363636363635
495.51623376623365,312.81168831168816
483.340909090909,215.40909090909076


520.4596774193548,548.506451612903
352.5,542.8129032258063
372.42741935483866,804.7161290322579
500.5322580645161,813.256451612903
520.4596774193548,551.3532258064514

366.73387096774195,574.1274193548385
241.47580645161287,562.7403225806449
244.32258064516128,816.1032258064515
372.42741935483866,818.9499999999998
369.58064516129025,574.1274193548385

247.16935483870964,576.9741935483869
119.06451612903226,576.9741935483869
110.52419354838707,816.1032258064515
252.8629032258064,818.9499999999998
250.01612903225805,574.1274193548385

1380.1854838709676,16.159677419354466
1257.774193548387,24.699999999999818
1257.774193548387,260.9822580645159
1377.3387096774193,272.36935483870946
1391.5725806451612,30.393548387096416

1252.0806451612902,13.312903225806167
1123.975806451613,4.772580645161042
1121.1290322580644,272.36935483870946
1243.5403225806451,272.36935483870946
1263.467741935484,16.159677419354466

640.0241935483871,30.393548387096416
494.8387096774193,21.85322580645129
509.0725806451612,263.82903225806433
625.7903225806451,269.52258064516104
634.3306451612902,27.546774193548117

509.0725806451612,33.24032258064494
378.1209677419355,41.78064516129007
378.1209677419355,263.82903225806433
506.2258064516129,263.82903225806433
511.91935483870964,38.93387096774177

258.55645161290323,16.159677419354466
252.8629032258064,263.82903225806433
121.91129032258061,266.67580645161263
110.52419354838707,16.159677419354466
250.01612903225805,1.9258064516127433

133.29838709677415,16.159677419354466
8.040322580645153,7.6193548387093415
127.60483870967738,255.2887096774191
27.967741935483843,263.82903225806433

907.8870967741934,456.5322580645161
822.7258064516129,459.11290322580646
856.2741935483871,570.0806451612902
920.7903225806451,585.5645161290322
913.0483870967741,464.2741935483871

549.1774193548388,484.91935483870964
489.8225806451613,490.0806451612903
494.9838709677419,606.2096774193549
554.3387096774193,608.7903225806451
549.1774193548388,497.8225806451613

489.8225806451613,479.758064516129
420.1451612903226,487.5
430.46774193548384,624.2741935483871
494.9838709677419,621.6935483870968
494.9838709677419,482.33870967741933

360.7903225806452,508.14516129032256
288.53225806451616,513.3064516129032
291.11290322580646,642.3387096774193
363.37096774193543,637.1774193548387
365.9516129032258,508.14516129032256

293.69354838709677,513.3064516129032
203.3709677419355,510.72580645161287
203.3709677419355,637.1774193548387
293.69354838709677,644.9193548387096
293.69354838709677,523.6290322580645

533.6935483870968,61.69354838709671
494.9838709677419,84.91935483870964
544.016129032258,141.6935483870967
580.1451612903227,133.95161290322585
538.8548387096773,46.209677419354875

483.340909090909,592.8441558441557
402.17207792207785,594.8733766233765
396.0844155844154,749.0941558441558
497.5454545454544,738.9480519480519
485.37012987012974,598.9318181818181

396.0844155844154,598.9318181818181
308.8279220779219,598.9318181818181
304.76948051948045,743.0064935064935
389.9967532467531,740.9772727272726
398.11363636363626,607.0487012987012

304.76948051948045,600.9610389610389
209.3961038961038,592.8441558441557
207.36688311688306,740.9772727272726
298.681818181818,743.0064935064935
298.681818181818,594.8733766233765

564.5097402597402,432.5357142857142
477.2532467532467,424.4188311688311
495.51623376623365,552.2597402597402
578.7142857142856,556.3181818181818
570.5974025974025,434.56493506493496

339.26623376623365,446.74025974025966
223.6006493506493,440.65259740259734
219.5422077922077,586.7564935064934
331.1493506493505,584.7272727272726
335.20779220779207,458.9155844155843

684.2337662337661,211.3506493506493
617.2694805194803,219.46753246753235
633.5032467532466,292.51948051948045
694.37987012987,308.7532467532467
688.2922077922076,217.43831168831161

546.2467532467531,221.4967532467531
483.340909090909,219.46753246753235
493.4870129870128,314.840909090909
556.392857142857,316.87012987012974
550.3051948051947,221.4967532467531

335.20779220779207,227.58441558441552
276.36038961038946,223.52597402597394
270.27272727272714,320.92857142857133
345.353896103896,335.1331168831168
333.17857142857133,239.75974025974017

266.21428571428555,225.55519480519467
207.36688311688306,227.58441558441552
187.07467532467524,314.840909090909
274.3311688311687,322.95779220779207
264.1850649350648,223.52597402597394

197.22077922077915,221.4967532467531
128.22727272727263,215.40909090909076
118.08116883116872,331.07467532467524
215.48376623376612,314.840909090909
191.13311688311677,221.4967532467531

126.19805194805184,235.70129870129858
63.292207792207705,227.58441558441552
53.146103896103796,329.0454545454544
114.0227272727272,329.0454545454544
124.16883116883105,245.8474025974025

77.49675324675314,156.56168831168816
18.649350649350595,150.47402597402584
8.503246753246685,219.46753246753235
51.11688311688306,227.58441558441552
67.35064935064929,154.53246753246742

325.06168831168816,142.35714285714278
268.2435064935064,142.35714285714278
256.06818181818176,219.46753246753235
316.9448051948051,221.4967532467531
327.090909090909,146.41558441558425

625.3863636363635,130.18181818181802
566.5389610389609,132.21103896103887
582.7727272727271,223.52597402597394
643.6493506493505,211.3506493506493
633.5032467532466,128.15259740259728

1093.6935483870966,468.7258064516129
840.7903225806452,473.88709677419365
845.9516129032257,964.2096774193549
1083.3709677419356,974.5322580645161
1109.1774193548385,484.2096774193549

334.98387096774195,473.88709677419365
61.435483870967744,448.0806451612905
56.27419354838713,995.1774193548385
304.01612903225805,995.1774193548385
365.95161290322585,510.01612903225805

582.7258064516129,479.04838709677415
340.14516129032256,479.04838709677415
319.5,990.016129032258
582.7258064516129,1005.5
608.5322580645161,468.7258064516129

845.9516129032257,463.5645161290322
587.8870967741935,463.5645161290322
593.0483870967741,990.016129032258
851.1129032258065,984.8548387096773
845.9516129032257,489.3709677419356

1609.8225806451615,468.7258064516129
1325.9516129032259,473.88709677419365
1356.9193548387098,974.5322580645161
1604.6612903225805,1000.3387096774193
1625.3064516129034,458.4032258064517

2100.1451612903224,484.2096774193549
1847.2419354838707,453.241935483871
1857.5645161290322,948.7258064516129
2100.1451612903224,979.6935483870966
2125.951612903226,494.5322580645161

2399.5,484.2096774193549
2125.951612903226,468.7258064516129
2105.306451612903,979.6935483870966
2399.5,984.8548387096773
2409.822580645161,479.04838709677415

334.98387096774195,1051.9516129032256
56.27419354838713,1041.6290322580644
40.79032258064518,1609.3709677419351
371.11290322580646,1578.4032258064515
365.95161290322585,1072.5967741935483

830.4677419354838,1062.274193548387
577.5645161290323,1067.4354838709676
598.2096774193549,1568.0806451612902
845.9516129032257,1588.7258064516127
851.1129032258065,1103.5645161290322

1604.6612903225805,1046.7903225806451
1341.4354838709678,1062.274193548387
1341.4354838709678,1573.2419354838707
1573.6935483870966,1588.7258064516127
1609.8225806451615,1036.467741935484

1867.8870967741932,1067.4354838709676
1594.3387096774195,1051.9516129032256
1599.5,1562.9193548387095
1847.2419354838707,1552.5967741935483
1857.5645161290322,1051.9516129032256

915.4274193548387,506.54838709677426
802.3225806451613,506.54838709677426
835.5887096774194,706.1451612903227
962.0000000000001,715.016129032258
919.8629032258065,510.983870967742

795.6693548387098,508.7661290322581
675.9112903225807,513.2016129032259
704.741935483871,719.4516129032259
853.3306451612904,717.233870967742
797.8870967741937,502.1129032258065

804.5403225806452,508.7661290322581
678.1290322580645,499.8951612903226
702.5241935483872,721.6693548387098
833.3709677419355,712.7983870967743
795.6693548387098,502.1129032258065

675.9112903225807,502.1129032258065
553.9354838709678,508.7661290322581
560.5887096774194,728.3225806451613
695.8709677419355,721.6693548387098
669.2580645161291,495.4596774193549

440.83064516129036,508.7661290322581
307.76612903225805,506.54838709677426
292.241935483871,715.016129032258
431.9596774193549,723.8870967741937
451.91935483870975,510.983870967742

334.3790322580645,497.6774193548388
188.00806451612905,491.02419354838713
165.83064516129033,730.5403225806452
296.6774193548388,719.4516129032259
341.0322580645162,491.02419354838713

190.2258064516129,508.7661290322581
59.37903225806454,506.54838709677426
17.241935483870975,712.7983870967743
159.17741935483875,719.4516129032259
188.00806451612905,502.1129032258065

547.2822580645162,160.58064516129036
447.48387096774195,165.01612903225816
447.48387096774195,315.82258064516134
556.1532258064517,318.04032258064524
545.0645161290323,162.79838709677426

447.48387096774195,165.01612903225816
345.4677419354839,167.23387096774195
327.7258064516129,315.82258064516134
445.26612903225816,320.25806451612914
445.26612903225816,173.88709677419365

256.758064516129,160.58064516129036
161.3951612903226,153.92741935483878
121.4758064516129,338.0
247.88709677419357,342.4354838709678
256.758064516129,169.45161290322585

159.17741935483875,176.10483870967744
48.29032258064518,171.66935483870975
12.806451612903231,320.25806451612914
110.38709677419357,331.3467741935484
154.741935483871,162.79838709677426

1061.7983870967741,49.693548387096826
968.6532258064516,56.34677419354841
999.701612903226,171.66935483870975
1088.4112903225805,180.54032258064524
1068.4516129032259,60.78225806451621

977.5241935483872,69.6532258064517
895.467741935484,71.87096774193549
917.6451612903226,173.88709677419365
995.2661290322582,171.66935483870975
984.1774193548387,80.74193548387098

875.5080645161291,65.2177419354839
791.233870967742,60.78225806451621
813.4112903225807,180.54032258064524
910.9919354838711,178.32258064516134
886.5967741935484,71.87096774193549

97.08064516129033,43.04032258064524
21.67741935483872,27.516129032258164
6.153225806451616,171.66935483870975
43.85483870967744,180.54032258064524
92.64516129032259,54.12903225806451

188.00806451612905,49.693548387096826
88.20967741935485,43.04032258064524
66.03225806451616,162.79838709677426
156.95967741935485,167.23387096774195
185.79032258064515,47.475806451612925

290.0241935483871,34.16935483870975
190.2258064516129,23.080645161290363
156.95967741935485,182.75806451612902
267.8467741935484,184.97580645161293
290.0241935483871,18.645161290322676

471.8790322580645,45.258064516129025
347.6854838709678,43.04032258064524
345.4677419354839,160.58064516129036
449.70161290322585,184.97580645161293
465.2258064516129,49.693548387096826

470.6827956989247,194.7155913978495
434.502688172043,197.23978494623663
431.97849462365593,281.3795698924731
472.36559139784947,280.5381720430108
469.8413978494624,196.39838709677423

309.97580645161287,195.5569892473119
267.06451612903226,195.5569892473119
263.6989247311828,274.64838709677423
306.61021505376345,277.1725806451613
308.29301075268813,198.92258064516136


510.22849462365593,196.39838709677423
472.36559139784947,193.03279569892482
471.5241935483871,279.69677419354844
513.5940860215054,277.1725806451613
508.54569892473114,198.08118279569896

469.8413978494624,195.5569892473119
436.1854838709677,195.5569892473119
435.3440860215054,280.5381720430108
468.1586021505376,278.01397849462364
469.8413978494624,189.66720430107534

436.1854838709677,194.7155913978495
389.9086021505376,193.87419354838715
394.9569892473118,282.2209677419355
436.1854838709677,281.3795698924731
437.0268817204301,193.03279569892482

305.76881720430106,195.5569892473119
268.747311827957,193.03279569892482
265.3817204301075,277.1725806451613
307.4516129032258,279.69677419354844
304.0860215053763,194.7155913978495

511.0698924731182,93.7478494623657
474.04838709677415,92.90645161290331
469.8413978494624,7.925268817204426
